Name,Date,Lat,Lng,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-02 9:36:33 AM,,,2,3,32,10,16,GPS,2019-12-02 09:36:33+00:00
Ruksana’s iPhone,2019-12-02 9:38:41 AM,,,0,0,16,5,16,GPS,2019-12-02 09:38:41+00:00
Ruksana’s iPhone,2019-12-02 9:40:00 AM,,,0,0,16,5,32,GPS,2019-12-02 09:40:00+00:00
Ruksana’s iPhone,2019-12-02 9:41:27 AM,,,0,0,16,5,16,GPS,2019-12-02 09:41:27+00:00
Ruksana’s iPhone,2019-12-02 9:43:38 AM,,,0,0,16,5,16,GPS,2019-12-02 09:43:38+00:00
Ruksana’s iPhone,2019-12-02 9:53:27 AM,,,17,27,16,5,8,GPS,2019-12-02 09:53:27+00:00
Ruksana’s iPhone,2019-12-02 9:54:46 AM,,,20,32,13,4,16,GPS,2019-12-02 09:54:46+00:00
Ruksana’s iPhone,2019-12-02 9:56:06 AM,,,7,11,13,4,16,GPS,2019-12-02 09:56:06+00:00
Ruksana’s iPhone,2019-12-02 9:57:27 AM,,,16,26,9,3,16,GPS,2019-12-02 09:57:27+00:00
Ruksana’s iPhone,2019-12-02 9:58:44 AM,,,0,0,19,6,32,GPS,2019-12-02 09:58:44+00:00
Ruksana’s iPhone,2019-12-02 10:00:05 AM,,,9,14,19,6,16,GPS,2019-12-02 10:00:05+00:00
Ruksana’s iPhone,2019-12-02 10:01:25 AM,,,0,0,22,7,16,GPS,2019-12-02 10:01:25+00:00
Ruksana’s iPhone,2019-12-02 10:02:57 AM,,,17,27,29,9,16,GPS,2019-12-02 10:02:57+00:00
Ruksana’s iPhone,2019-12-02 10:04:13 AM,,,,,29,9,48,GPS,2019-12-02 10:04:13+00:00
Ruksana’s iPhone,2019-12-02 10:05:33 AM,,,16,26,22,7,32,GPS,2019-12-02 10:05:33+00:00
Ruksana’s iPhone,2019-12-02 10:06:52 AM,,,13,21,19,6,32,GPS,2019-12-02 10:06:52+00:00
Ruksana’s iPhone,2019-12-02 10:08:49 AM,,,11,18,26,8,32,GPS,2019-12-02 10:08:49+00:00
Ruksana’s iPhone,2019-12-02 10:11:01 AM,,,2,3,32,10,16,GPS,2019-12-02 10:11:01+00:00
Ruksana’s iPhone,2019-12-02 10:12:38 AM,,,2,3,39,12,32,GPS,2019-12-02 10:12:38+00:00
Ruksana’s iPhone,2019-12-02 10:14:44 AM,,,,,39,12,65,GPS,2019-12-02 10:14:44+00:00
Ruksana’s iPhone,2019-12-02 10:16:47 AM,,,,,111,34,48,GPS,2019-12-02 10:16:47+00:00
Ruksana’s iPhone,2019-12-02 10:18:38 AM,,,,,62,19,32,GPS,2019-12-02 10:18:38+00:00
Ruksana’s iPhone,2019-12-02 10:21:27 AM,,,,,39,12,65,GPS,2019-12-02 10:21:27+00:00
Ruksana’s iPhone,2019-12-02 10:21:33 AM,,,,,39,12,65,GPS,2019-12-02 10:21:33+00:00
Ruksana’s iPhone,2019-12-02 1:51:47 PM,,,,,29,9,65,GPS,2019-12-02 13:51:47+00:00
Ruksana’s iPhone,2019-12-02 1:53:59 PM,,,,,-29,-9,48,GPS,2019-12-02 13:53:59+00:00
Ruksana’s iPhone,2019-12-02 1:55:55 PM,,,,,29,9,65,GPS,2019-12-02 13:55:55+00:00
Ruksana’s iPhone,2019-12-02 1:56:34 PM,,,,,26,8,65,GPS,2019-12-02 13:56:34+00:00
Ruksana’s iPhone,2019-12-02 2:02:25 PM,,,,,39,12,65,GPS,2019-12-02 14:02:25+00:00
Ruksana’s iPhone,2019-12-02 3:03:05 PM,,,,,32,10,65,GPS,2019-12-02 15:03:05+00:00
Ruksana’s iPhone,2019-12-02 3:05:14 PM,,,2,3,39,12,16,GPS,2019-12-02 15:05:14+00:00
Ruksana’s iPhone,2019-12-02 3:08:06 PM,,,,,39,12,65,GPS,2019-12-02 15:08:06+00:00
Ruksana’s iPhone,2019-12-02 3:10:45 PM,,,,,26,8,65,GPS,2019-12-02 15:10:45+00:00
Ruksana’s iPhone,2019-12-02 3:16:47 PM,,,,,26,8,65,GPS,2019-12-02 15:16:47+00:00
Ruksana’s iPhone,2019-12-02 4:01:31 PM,,,,,39,12,65,GPS,2019-12-02 16:01:31+00:00
Ruksana’s iPhone,2019-12-02 4:03:38 PM,,,2,3,26,8,32,GPS,2019-12-02 16:03:38+00:00
Ruksana’s iPhone,2019-12-02 4:05:37 PM,,,0,0,22,7,16,GPS,2019-12-02 16:05:37+00:00
Ruksana’s iPhone,2019-12-02 4:09:49 PM,,,0,0,22,7,16,GPS,2019-12-02 16:09:49+00:00
Ruksana’s iPhone,2019-12-02 4:16:21 PM,,,,,22,7,65,GPS,2019-12-02 16:16:21+00:00
Ruksana’s iPhone,2019-12-02 4:17:54 PM,,,0,0,22,7,16,GPS,2019-12-02 16:17:54+00:00
Ruksana’s iPhone,2019-12-02 4:19:13 PM,,,12,19,22,7,16,GPS,2019-12-02 16:19:13+00:00
Ruksana’s iPhone,2019-12-02 4:21:02 PM,,,0,0,26,8,32,GPS,2019-12-02 16:21:02+00:00
Ruksana’s iPhone,2019-12-02 4:21:58 PM,,,15,24,32,10,32,GPS,2019-12-02 16:21:58+00:00
Ruksana’s iPhone,2019-12-02 4:23:30 PM,,,2,3,26,8,16,GPS,2019-12-02 16:23:30+00:00
Ruksana’s iPhone,2019-12-02 4:24:49 PM,,,8,13,26,8,16,GPS,2019-12-02 16:24:49+00:00
Ruksana’s iPhone,2019-12-02 4:26:09 PM,,,0,0,26,8,32,GPS,2019-12-02 16:26:09+00:00
Ruksana’s iPhone,2019-12-02 4:27:31 PM,,,0,0,22,7,32,GPS,2019-12-02 16:27:31+00:00
Ruksana’s iPhone,2019-12-02 4:27:58 PM,,,3,5,22,7,32,GPS,2019-12-02 16:27:58+00:00
Ruksana’s iPhone,2019-12-02 4:28:21 PM,,,1,2,22,7,32,GPS,2019-12-02 16:28:21+00:00
Ruksana’s iPhone,2019-12-02 4:29:50 PM,,,,,22,7,65,GPS,2019-12-02 16:29:50+00:00
Ruksana’s iPhone,2019-12-02 4:31:06 PM,,,0,0,22,7,12,GPS,2019-12-02 16:31:06+00:00
Ruksana’s iPhone,2019-12-02 4:32:26 PM,,,14,23,13,4,16,GPS,2019-12-02 16:32:26+00:00
Ruksana’s iPhone,2019-12-02 4:34:02 PM,,,7,11,9,3,16,GPS,2019-12-02 16:34:02+00:00
Ruksana’s iPhone,2019-12-02 4:35:38 PM,,,1,2,13,4,16,GPS,2019-12-02 16:35:38+00:00
Ruksana’s iPhone,2019-12-02 4:36:57 PM,,,6,10,16,5,32,GPS,2019-12-02 16:36:57+00:00
Ruksana’s iPhone,2019-12-02 4:38:23 PM,,,11,18,13,4,16,GPS,2019-12-02 16:38:23+00:00
Ruksana’s iPhone,2019-12-02 4:39:43 PM,,,18,29,16,5,16,GPS,2019-12-02 16:39:43+00:00
Ruksana’s iPhone,2019-12-02 4:41:17 PM,,,13,21,13,4,16,GPS,2019-12-02 16:41:17+00:00
Ruksana’s iPhone,2019-12-02 4:43:01 PM,,,1,2,16,5,16,GPS,2019-12-02 16:43:01+00:00
Ruksana’s iPhone,2019-12-02 4:44:41 PM,,,8,13,16,5,32,GPS,2019-12-02 16:44:41+00:00
Ruksana’s iPhone,2019-12-02 4:46:28 PM,,,2,3,16,5,16,GPS,2019-12-02 16:46:28+00:00
Ruksana’s iPhone,2019-12-02 4:48:36 PM,,,0,0,19,6,8,GPS,2019-12-02 16:48:36+00:00
Ruksana’s iPhone,2019-12-02 4:50:44 PM,,,2,3,19,6,16,GPS,2019-12-02 16:50:44+00:00
Ruksana’s iPhone,2019-12-02 4:52:00 PM,,,,,9,3,32,GPS,2019-12-02 16:52:00+00:00
Ruksana’s iPhone,2019-12-02 4:53:35 PM,,,1,2,19,6,32,GPS,2019-12-02 16:53:35+00:00
Ruksana’s iPhone,2019-12-02 5:00:52 PM,,,0,0,19,6,32,GPS,2019-12-02 17:00:52+00:00
Ruksana’s iPhone,2019-12-02 10:43:03 PM,,,,,16,5,65,GPS,2019-12-02 22:43:03+00:00
Name,Date,,,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-03 9:24:31 AM,,,3,5,16,5,48,GPS,2019-12-03 09:24:31+00:00
Ruksana’s iPhone,2019-12-03 9:26:46 AM,,,0,0,16,5,8,GPS,2019-12-03 09:26:46+00:00
Ruksana’s iPhone,2019-12-03 9:28:55 AM,,,1,2,16,5,16,GPS,2019-12-03 09:28:55+00:00
Ruksana’s iPhone,2019-12-03 9:29:10 AM,,,0,0,16,5,16,GPS,2019-12-03 09:29:10+00:00
Ruksana’s iPhone,2019-12-03 9:33:12 AM,,,15,24,16,5,8,GPS,2019-12-03 09:33:12+00:00
Ruksana’s iPhone,2019-12-03 9:34:28 AM,,,0,0,16,5,16,GPS,2019-12-03 09:34:28+00:00
Ruksana’s iPhone,2019-12-03 9:35:44 AM,,,5,8,16,5,8,GPS,2019-12-03 09:35:44+00:00
Ruksana’s iPhone,2019-12-03 9:37:11 AM,,,17,27,13,4,12,GPS,2019-12-03 09:37:11+00:00
Ruksana’s iPhone,2019-12-03 9:38:31 AM,,,19,31,13,4,16,GPS,2019-12-03 09:38:31+00:00
Ruksana’s iPhone,2019-12-03 9:40:02 AM,,,18,29,19,6,12,GPS,2019-12-03 09:40:02+00:00
Ruksana’s iPhone,2019-12-03 9:41:20 AM,,,2,3,19,6,12,GPS,2019-12-03 09:41:20+00:00
Ruksana’s iPhone,2019-12-03 9:42:50 AM,,,1,2,22,7,16,GPS,2019-12-03 09:42:50+00:00
Ruksana’s iPhone,2019-12-03 9:44:43 AM,,,19,31,22,7,16,GPS,2019-12-03 09:44:43+00:00
Ruksana’s iPhone,2019-12-03 9:46:08 AM,,,8,13,29,9,16,GPS,2019-12-03 09:46:08+00:00
Ruksana’s iPhone,2019-12-03 9:47:33 AM,,,0,0,22,7,16,GPS,2019-12-03 09:47:33+00:00
Ruksana’s iPhone,2019-12-03 9:49:02 AM,,,3,5,19,6,12,GPS,2019-12-03 09:49:02+00:00
Ruksana’s iPhone,2019-12-03 9:51:05 AM,,,0,0,22,7,8,GPS,2019-12-03 09:51:05+00:00
Ruksana’s iPhone,2019-12-03 9:53:11 AM,,,2,3,29,9,8,GPS,2019-12-03 09:53:11+00:00
Ruksana’s iPhone,2019-12-03 9:55:21 AM,,,2,3,39,12,16,GPS,2019-12-03 09:55:21+00:00
Ruksana’s iPhone,2019-12-03 9:56:37 AM,,,,,39,12,65,GPS,2019-12-03 09:56:37+00:00
Ruksana’s iPhone,2019-12-03 9:56:42 AM,,,,,26,8,64,GPS,2019-12-03 09:56:42+00:00
Ruksana’s iPhone,2019-12-03 9:59:15 AM,,,,,39,12,65,GPS,2019-12-03 09:59:15+00:00
Ruksana’s iPhone,2019-12-03 10:04:00 AM,,,,,39,12,64,GPS,2019-12-03 10:04:00+00:00
Ruksana’s iPhone,2019-12-03 10:04:13 AM,,,,,42,13,65,GPS,2019-12-03 10:04:13+00:00
Ruksana’s iPhone,2019-12-03 12:47:20 PM,,,,,32,10,65,GPS,2019-12-03 12:47:20+00:00
Ruksana’s iPhone,2019-12-03 12:48:52 PM,,,0,0,42,13,16,GPS,2019-12-03 12:48:52+00:00
Ruksana’s iPhone,2019-12-03 12:51:02 PM,,,1,2,42,13,16,GPS,2019-12-03 12:51:02+00:00
Ruksana’s iPhone,2019-12-03 12:53:17 PM,,,1,2,42,13,16,GPS,2019-12-03 12:53:17+00:00
Ruksana’s iPhone,2019-12-03 12:54:53 PM,,,,,22,7,65,GPS,2019-12-03 12:54:53+00:00
Ruksana’s iPhone,2019-12-03 1:02:02 PM,,,,,26,8,65,GPS,2019-12-03 13:02:02+00:00
Ruksana’s iPhone,2019-12-03 3:29:38 PM,,,,,32,10,65,GPS,2019-12-03 15:29:38+00:00
Ruksana’s iPhone,2019-12-03 3:32:13 PM,,,,,32,10,65,GPS,2019-12-03 15:32:13+00:00
Ruksana’s iPhone,2019-12-03 3:34:21 PM,,,1,2,42,13,16,GPS,2019-12-03 15:34:21+00:00
Ruksana’s iPhone,2019-12-03 3:36:42 PM,,,,,49,15,65,GPS,2019-12-03 15:36:42+00:00
Ruksana’s iPhone,2019-12-03 3:39:12 PM,,,,,49,15,65,GPS,2019-12-03 15:39:12+00:00
Ruksana’s iPhone,2019-12-03 3:41:19 PM,,,2,3,-186,-57,32,GPS,2019-12-03 15:41:19+00:00
Ruksana’s iPhone,2019-12-03 3:43:27 PM,,,0,0,39,12,32,GPS,2019-12-03 15:43:27+00:00
Ruksana’s iPhone,2019-12-03 3:44:44 PM,,,,,42,13,65,GPS,2019-12-03 15:44:44+00:00
Ruksana’s iPhone,2019-12-03 3:46:05 PM,,,,,-82,-25,48,GPS,2019-12-03 15:46:05+00:00
Ruksana’s iPhone,2019-12-03 3:47:21 PM,,,,,36,11,32,GPS,2019-12-03 15:47:21+00:00
Ruksana’s iPhone,2019-12-03 3:50:49 PM,,,,,-72,-22,32,GPS,2019-12-03 15:50:49+00:00
Ruksana’s iPhone,2019-12-03 5:06:40 PM,,,,,26,8,20,GPS,2019-12-03 17:06:40+00:00
Ruksana’s iPhone,2019-12-03 5:08:26 PM,,,0,0,22,7,16,GPS,2019-12-03 17:08:26+00:00
Ruksana’s iPhone,2019-12-03 5:12:01 PM,,,3,5,22,7,32,GPS,2019-12-03 17:12:01+00:00
Ruksana’s iPhone,2019-12-03 5:13:54 PM,,,0,0,22,7,16,GPS,2019-12-03 17:13:54+00:00
Ruksana’s iPhone,2019-12-03 5:23:28 PM,,,,,22,7,65,GPS,2019-12-03 17:23:28+00:00
Ruksana’s iPhone,2019-12-03 5:24:44 PM,,,9,14,32,10,16,GPS,2019-12-03 17:24:44+00:00
Ruksana’s iPhone,2019-12-03 5:26:03 PM,,,,,26,8,24,GPS,2019-12-03 17:26:03+00:00
Ruksana’s iPhone,2019-12-03 5:28:05 PM,,,,,26,8,32,GPS,2019-12-03 17:28:05+00:00
Ruksana’s iPhone,2019-12-03 5:29:24 PM,,,13,21,19,6,32,GPS,2019-12-03 17:29:24+00:00
Ruksana’s iPhone,2019-12-03 5:30:43 PM,,,16,26,9,3,32,GPS,2019-12-03 17:30:43+00:00
Ruksana’s iPhone,2019-12-03 5:32:02 PM,,,0,0,16,5,32,GPS,2019-12-03 17:32:02+00:00
Ruksana’s iPhone,2019-12-03 5:33:29 PM,,,3,5,13,4,16,GPS,2019-12-03 17:33:29+00:00
Ruksana’s iPhone,2019-12-03 5:35:02 PM,,,16,26,13,4,16,GPS,2019-12-03 17:35:02+00:00
Ruksana’s iPhone,2019-12-03 5:36:22 PM,,,24,39,16,5,16,GPS,2019-12-03 17:36:22+00:00
Ruksana’s iPhone,2019-12-03 5:37:40 PM,,,,,16,5,65,GPS,2019-12-03 17:37:40+00:00
Ruksana’s iPhone,2019-12-03 5:40:11 PM,,,2,3,16,5,8,GPS,2019-12-03 17:40:11+00:00
Ruksana’s iPhone,2019-12-03 5:42:20 PM,,,2,3,16,5,6,GPS,2019-12-03 17:42:20+00:00
Ruksana’s iPhone,2019-12-03 5:42:59 PM,,,3,5,16,5,6,GPS,2019-12-03 17:42:59+00:00
Ruksana’s iPhone,2019-12-03 5:45:06 PM,,,,,3,1,48,GPS,2019-12-03 17:45:06+00:00
Ruksana’s iPhone,2019-12-03 5:46:22 PM,,,,,16,5,65,GPS,2019-12-03 17:46:22+00:00
Ruksana’s iPhone,2019-12-03 5:50:00 PM,,,2,3,13,4,48,GPS,2019-12-03 17:50:00+00:00
Ruksana’s iPhone,2019-12-03 5:52:06 PM,,,0,0,19,6,6,GPS,2019-12-03 17:52:06+00:00
Ruksana’s iPhone,2019-12-03 5:54:13 PM,,,2,3,16,5,6,GPS,2019-12-03 17:54:13+00:00
Ruksana’s iPhone,2019-12-03 5:56:24 PM,,,1,2,19,6,6,GPS,2019-12-03 17:56:24+00:00
Ruksana’s iPhone,2019-12-03 5:58:35 PM,,,,,19,6,32,GPS,2019-12-03 17:58:35+00:00
Ruksana’s iPhone,2019-12-03 6:00:21 PM,,,1,2,19,6,32,GPS,2019-12-03 18:00:21+00:00
Ruksana’s iPhone,2019-12-03 6:02:31 PM,,,,,13,4,65,GPS,2019-12-03 18:02:31+00:00
Ruksana’s iPhone,2019-12-03 6:08:44 PM,,,,,16,5,65,GPS,2019-12-03 18:08:44+00:00
Ruksana’s iPhone,2019-12-03 6:10:00 PM,,,,,177,54,32,GPS,2019-12-03 18:10:00+00:00
Ruksana’s iPhone,2019-12-03 6:12:13 PM,,,,,-495,-151,48,GPS,2019-12-03 18:12:13+00:00
Ruksana’s iPhone,2019-12-03 6:14:25 PM,,,0,0,-521,-159,32,GPS,2019-12-03 18:14:25+00:00
Name,Date,Lat,Lng,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-04 9:24:21 AM,,,2,3,-22,-7,48,GPS,2019-12-04 09:24:21+00:00
Ruksana’s iPhone,2019-12-04 9:26:30 AM,,,2,3,16,5,6,GPS,2019-12-04 09:26:30+00:00
Ruksana’s iPhone,2019-12-04 9:29:21 AM,,,12,19,16,5,8,GPS,2019-12-04 09:29:21+00:00
Ruksana’s iPhone,2019-12-04 9:30:09 AM,,,1,2,16,5,8,GPS,2019-12-04 09:30:09+00:00
Ruksana’s iPhone,2019-12-04 9:31:32 AM,,,13,21,16,5,8,GPS,2019-12-04 09:31:32+00:00
Ruksana’s iPhone,2019-12-04 9:32:50 AM,,,24,39,13,4,8,GPS,2019-12-04 09:32:50+00:00
Ruksana’s iPhone,2019-12-04 9:34:11 AM,,,6,10,13,4,12,GPS,2019-12-04 09:34:11+00:00
Ruksana’s iPhone,2019-12-04 9:35:47 AM,,,4,6,13,4,12,GPS,2019-12-04 09:35:47+00:00
Ruksana’s iPhone,2019-12-04 9:37:06 AM,,,9,14,32,10,6,GPS,2019-12-04 09:37:06+00:00
Ruksana’s iPhone,2019-12-04 9:38:39 AM,,,9,14,22,7,8,GPS,2019-12-04 09:38:39+00:00
Ruksana’s iPhone,2019-12-04 9:40:01 AM,,,5,8,19,6,8,GPS,2019-12-04 09:40:01+00:00
Ruksana’s iPhone,2019-12-04 9:41:17 AM,,,5,8,22,7,16,GPS,2019-12-04 09:41:17+00:00
Ruksana’s iPhone,2019-12-04 9:43:00 AM,,,14,23,22,7,32,GPS,2019-12-04 09:43:00+00:00
Ruksana’s iPhone,2019-12-04 9:44:29 AM,,,2,3,32,10,24,GPS,2019-12-04 09:44:29+00:00
Ruksana’s iPhone,2019-12-04 9:46:28 AM,,,9,14,26,8,16,GPS,2019-12-04 09:46:28+00:00
Ruksana’s iPhone,2019-12-04 9:47:54 AM,,,15,24,22,7,8,GPS,2019-12-04 09:47:54+00:00
Ruksana’s iPhone,2019-12-04 9:49:19 AM,,,8,13,19,6,16,GPS,2019-12-04 09:49:19+00:00
Ruksana’s iPhone,2019-12-04 9:50:57 AM,,,5,8,22,7,8,GPS,2019-12-04 09:50:57+00:00
Ruksana’s iPhone,2019-12-04 9:53:13 AM,,,1,2,32,10,16,GPS,2019-12-04 09:53:13+00:00
Ruksana’s iPhone,2019-12-04 9:55:39 AM,,,,,49,15,32,GPS,2019-12-04 09:55:39+00:00
Ruksana’s iPhone,2019-12-04 9:56:13 AM,,,,,42,13,32,GPS,2019-12-04 09:56:13+00:00
Ruksana’s iPhone,2019-12-04 9:58:07 AM,,,,,42,13,65,GPS,2019-12-04 09:58:07+00:00
Ruksana’s iPhone,2019-12-04 10:06:54 AM,,,0,0,-3,-1,48,GPS,2019-12-04 10:06:54+00:00
Ruksana’s iPhone,2019-12-04 10:08:50 AM,,,,,39,12,65,GPS,2019-12-04 10:08:50+00:00
Ruksana’s iPhone,2019-12-04 3:12:41 PM,,,,,45,14,65,GPS,2019-12-04 15:12:41+00:00
Ruksana’s iPhone,2019-12-04 3:14:54 PM,,,,,45,14,65,GPS,2019-12-04 15:14:54+00:00
Ruksana’s iPhone,2019-12-04 3:17:05 PM,,,,,42,13,65,GPS,2019-12-04 15:17:05+00:00
Ruksana’s iPhone,2019-12-04 3:18:05 PM,,,,,42,13,65,GPS,2019-12-04 15:18:05+00:00
Ruksana’s iPhone,2019-12-04 3:20:16 PM,,,,,45,14,65,GPS,2019-12-04 15:20:16+00:00
Ruksana’s iPhone,2019-12-04 3:23:00 PM,,,,,39,12,65,GPS,2019-12-04 15:23:00+00:00
Ruksana’s iPhone,2019-12-04 3:24:28 PM,,,,,45,14,65,GPS,2019-12-04 15:24:28+00:00
Ruksana’s iPhone,2019-12-04 3:26:33 PM,,,0,0,42,13,32,GPS,2019-12-04 15:26:33+00:00
Ruksana’s iPhone,2019-12-04 4:24:29 PM,,,,,42,13,65,GPS,2019-12-04 16:24:29+00:00
Ruksana’s iPhone,2019-12-04 4:26:42 PM,,,3,5,36,11,64,GPS,2019-12-04 16:26:42+00:00
Ruksana’s iPhone,2019-12-04 4:28:00 PM,,,,,36,11,48,GPS,2019-12-04 16:28:00+00:00
Ruksana’s iPhone,2019-12-04 4:29:21 PM,,,0,0,45,14,48,GPS,2019-12-04 16:29:21+00:00
Ruksana’s iPhone,2019-12-04 4:30:51 PM,,,,,13,4,48,GPS,2019-12-04 16:30:51+00:00
Ruksana’s iPhone,2019-12-04 4:34:33 PM,,,1,2,275,84,48,GPS,2019-12-04 16:34:33+00:00
Ruksana’s iPhone,2019-12-04 4:37:18 PM,,,,,42,13,65,GPS,2019-12-04 16:37:18+00:00
Ruksana’s iPhone,2019-12-04 4:47:26 PM,,,,,42,13,65,GPS,2019-12-04 16:47:26+00:00
Ruksana’s iPhone,2019-12-04 4:49:20 PM,,,0,0,39,12,32,GPS,2019-12-04 16:49:20+00:00
Ruksana’s iPhone,2019-12-04 4:53:35 PM,,,0,0,39,12,16,GPS,2019-12-04 16:53:35+00:00
Ruksana’s iPhone,2019-12-04 4:57:52 PM,,,1,2,39,12,16,GPS,2019-12-04 16:57:52+00:00
Ruksana’s iPhone,2019-12-04 5:00:01 PM,,,2,3,32,10,32,GPS,2019-12-04 17:00:01+00:00
Ruksana’s iPhone,2019-12-04 5:02:11 PM,,,0,0,26,8,16,GPS,2019-12-04 17:02:11+00:00
Ruksana’s iPhone,2019-12-04 5:03:44 PM,,,0,0,22,7,16,GPS,2019-12-04 17:03:44+00:00
Ruksana’s iPhone,2019-12-04 5:05:16 PM,,,3,5,22,7,16,GPS,2019-12-04 17:05:16+00:00
Ruksana’s iPhone,2019-12-04 5:05:35 PM,,,2,3,19,6,16,GPS,2019-12-04 17:05:35+00:00
Ruksana’s iPhone,2019-12-04 5:06:54 PM,,,3,5,22,7,16,GPS,2019-12-04 17:06:54+00:00
Ruksana’s iPhone,2019-12-04 5:08:13 PM,,,1,2,22,7,16,GPS,2019-12-04 17:08:13+00:00
Ruksana’s iPhone,2019-12-04 5:09:32 PM,,,6,10,26,8,16,GPS,2019-12-04 17:09:32+00:00
Ruksana’s iPhone,2019-12-04 5:10:51 PM,,,5,8,32,10,16,GPS,2019-12-04 17:10:51+00:00
Ruksana’s iPhone,2019-12-04 5:11:35 PM,,,3,5,32,10,16,GPS,2019-12-04 17:11:35+00:00
Ruksana’s iPhone,2019-12-04 5:14:38 PM,,,0,0,29,9,24,GPS,2019-12-04 17:14:38+00:00
Ruksana’s iPhone,2019-12-04 5:16:02 PM,,,3,5,29,9,6,GPS,2019-12-04 17:16:02+00:00
