Name,Date,Lat,Lng,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-07 7:47:05 PM,,,21,34,19,6,16,GPS,2019-12-07 19:47:05+00:00
Ruksana’s iPhone,2019-12-07 7:48:38 PM,,,7,11,16,5,8,GPS,2019-12-07 19:48:38+00:00
Ruksana’s iPhone,2019-12-07 7:49:24 PM,,,0,0,19,6,16,GPS,2019-12-07 19:49:24+00:00
Name,Date,Lat,Lng,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-08 10:20:50 AM,,,,,16,5,65,GPS,2019-12-08 10:20:50+00:00
Ruksana’s iPhone,2019-12-08 10:23:01 AM,,,1,2,16,5,8,GPS,2019-12-08 10:23:01+00:00
Ruksana’s iPhone,2019-12-08 10:24:55 AM,,,,,-3,-1,65,GPS,2019-12-08 10:24:55+00:00
Ruksana’s iPhone,2019-12-08 10:25:06 AM,,,,,0,0,65,GPS,2019-12-08 10:25:06+00:00
Ruksana’s iPhone,2019-12-08 10:29:54 AM,,,3,5,16,5,32,GPS,2019-12-08 10:29:54+00:00
Ruksana’s iPhone,2019-12-08 10:31:42 AM,,,2,3,16,5,4,GPS,2019-12-08 10:31:42+00:00
Ruksana’s iPhone,2019-12-08 10:33:50 AM,,,1,2,16,5,6,GPS,2019-12-08 10:33:50+00:00
Ruksana’s iPhone,2019-12-08 10:35:56 AM,,,2,3,19,6,16,GPS,2019-12-08 10:35:56+00:00
Ruksana’s iPhone,2019-12-08 10:37:46 AM,,,,,22,7,32,GPS,2019-12-08 10:37:46+00:00
Ruksana’s iPhone,2019-12-08 10:40:20 AM,,,0,0,-170,-52,32,GPS,2019-12-08 10:40:20+00:00
Ruksana’s iPhone,2019-12-08 10:41:44 AM,,,,,-360,-110,32,GPS,2019-12-08 10:41:44+00:00
Ruksana’s iPhone,2019-12-08 10:43:45 AM,,,1,2,-324,-99,32,GPS,2019-12-08 10:43:45+00:00
Ruksana’s iPhone,2019-12-08 10:45:21 AM,,,0,0,-249,-76,32,GPS,2019-12-08 10:45:21+00:00
Ruksana’s iPhone,2019-12-08 10:48:22 AM,,,0,0,19,6,32,GPS,2019-12-08 10:48:22+00:00
Name,Date,Lat,Lng,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-09 9:24:02 AM,,,2,3,19,6,6,GPS,2019-12-09 09:24:02+00:00
Ruksana’s iPhone,2019-12-09 9:26:30 AM,,,0,0,16,5,6,GPS,2019-12-09 09:26:30+00:00
Ruksana’s iPhone,2019-12-09 9:27:49 AM,,,1,2,16,5,6,GPS,2019-12-09 09:27:49+00:00
Ruksana’s iPhone,2019-12-09 9:28:58 AM,,,5,8,16,5,6,GPS,2019-12-09 09:28:58+00:00
Ruksana’s iPhone,2019-12-09 9:30:17 AM,,,11,18,16,5,8,GPS,2019-12-09 09:30:17+00:00
Ruksana’s iPhone,2019-12-09 9:31:33 AM,,,1,2,16,5,8,GPS,2019-12-09 09:31:33+00:00
Ruksana’s iPhone,2019-12-09 9:32:53 AM,,,19,31,13,4,6,GPS,2019-12-09 09:32:53+00:00
Ruksana’s iPhone,2019-12-09 9:34:13 AM,,,15,24,13,4,8,GPS,2019-12-09 09:34:13+00:00
Ruksana’s iPhone,2019-12-09 9:35:33 AM,,,5,8,13,4,16,GPS,2019-12-09 09:35:33+00:00
Ruksana’s iPhone,2019-12-09 9:36:50 AM,,,0,0,-3,-1,12,GPS,2019-12-09 09:36:50+00:00
Ruksana’s iPhone,2019-12-09 9:38:08 AM,,,15,24,16,5,16,GPS,2019-12-09 09:38:08+00:00
Ruksana’s iPhone,2019-12-09 9:39:50 AM,,,0,0,22,7,8,GPS,2019-12-09 09:39:50+00:00
Ruksana’s iPhone,2019-12-09 9:41:16 AM,,,4,6,19,6,8,GPS,2019-12-09 09:41:16+00:00
Ruksana’s iPhone,2019-12-09 9:42:33 AM,,,14,23,19,6,8,GPS,2019-12-09 09:42:33+00:00
Ruksana’s iPhone,2019-12-09 9:44:11 AM,,,0,0,22,7,8,GPS,2019-12-09 09:44:11+00:00
Ruksana’s iPhone,2019-12-09 9:45:33 AM,,,13,21,26,8,16,GPS,2019-12-09 09:45:33+00:00
Ruksana’s iPhone,2019-12-09 9:47:01 AM,,,6,10,29,9,12,GPS,2019-12-09 09:47:01+00:00
Ruksana’s iPhone,2019-12-09 9:48:31 AM,,,4,6,29,9,16,GPS,2019-12-09 09:48:31+00:00
Ruksana’s iPhone,2019-12-09 9:50:24 AM,,,8,13,26,8,16,GPS,2019-12-09 09:50:24+00:00
Ruksana’s iPhone,2019-12-09 9:51:57 AM,,,14,23,22,7,16,GPS,2019-12-09 09:51:57+00:00
Ruksana’s iPhone,2019-12-09 9:53:19 AM,,,8,13,19,6,8,GPS,2019-12-09 09:53:19+00:00
Ruksana’s iPhone,2019-12-09 9:54:46 AM,,,6,10,22,7,16,GPS,2019-12-09 09:54:46+00:00
Ruksana’s iPhone,2019-12-09 9:56:04 AM,,,6,10,26,8,16,GPS,2019-12-09 09:56:04+00:00
Ruksana’s iPhone,2019-12-09 9:57:20 AM,,,2,3,29,9,16,GPS,2019-12-09 09:57:20+00:00
Ruksana’s iPhone,2019-12-09 9:59:29 AM,,,1,2,39,12,16,GPS,2019-12-09 09:59:29+00:00
Ruksana’s iPhone,2019-12-09 10:01:37 AM,,,,,104,32,65,GPS,2019-12-09 10:01:37+00:00
Ruksana’s iPhone,2019-12-09 10:01:55 AM,,,,,49,15,65,GPS,2019-12-09 10:01:55+00:00
Ruksana’s iPhone,2019-12-09 10:03:16 AM,,,0,0,180,55,48,GPS,2019-12-09 10:03:16+00:00
Ruksana’s iPhone,2019-12-09 10:06:00 AM,,,,,-301,-92,32,GPS,2019-12-09 10:06:00+00:00
Ruksana’s iPhone,2019-12-09 11:33:05 AM,,,,,42,13,65,GPS,2019-12-09 11:33:05+00:00
Ruksana’s iPhone,2019-12-09 11:35:25 AM,,,19,31,52,16,48,GPS,2019-12-09 11:35:25+00:00
Ruksana’s iPhone,2019-12-09 11:37:01 AM,,,,,164,50,48,GPS,2019-12-09 11:37:01+00:00
Ruksana’s iPhone,2019-12-09 11:38:18 AM,,,,,39,12,65,GPS,2019-12-09 11:38:18+00:00
Ruksana’s iPhone,2019-12-09 11:41:38 AM,,,,,59,18,148,GPS,2019-12-09 11:41:38+00:00
Ruksana’s iPhone,2019-12-09 11:43:47 AM,,,,,62,19,48,GPS,2019-12-09 11:43:47+00:00
Ruksana’s iPhone,2019-12-09 11:45:54 AM,,,,,1853,565,65,GPS,2019-12-09 11:45:54+00:00
Ruksana’s iPhone,2019-12-09 11:49:41 AM,,,,,1853,565,65,GPS,2019-12-09 11:49:41+00:00
Ruksana’s iPhone,2019-12-09 11:50:10 AM,,,,,1853,565,65,GPS,2019-12-09 11:50:10+00:00
Ruksana’s iPhone,2019-12-09 11:51:33 AM,,,,,1853,565,65,GPS,2019-12-09 11:51:33+00:00
Ruksana’s iPhone,2019-12-09 11:52:04 AM,,,,,1853,565,65,GPS,2019-12-09 11:52:04+00:00
Ruksana’s iPhone,2019-12-09 12:58:04 PM,,,,,39,12,65,GPS,2019-12-09 12:58:04+00:00
Ruksana’s iPhone,2019-12-09 1:03:53 PM,,,,,42,13,65,GPS,2019-12-09 13:03:53+00:00
Ruksana’s iPhone,2019-12-09 1:05:49 PM,,,,,39,12,65,GPS,2019-12-09 13:05:49+00:00
Ruksana’s iPhone,2019-12-09 1:10:40 PM,,,,,39,12,65,GPS,2019-12-09 13:10:40+00:00
Ruksana’s iPhone,2019-12-09 4:53:27 PM,,,,,22,7,65,GPS,2019-12-09 16:53:27+00:00
Ruksana’s iPhone,2019-12-09 4:55:08 PM,,,0,0,26,8,16,GPS,2019-12-09 16:55:08+00:00
Ruksana’s iPhone,2019-12-09 4:57:24 PM,,,0,0,19,6,8,GPS,2019-12-09 16:57:24+00:00
Ruksana’s iPhone,2019-12-09 4:58:16 PM,,,1,2,19,6,6,GPS,2019-12-09 16:58:16+00:00
Ruksana’s iPhone,2019-12-09 5:00:25 PM,,,,,3,1,65,GPS,2019-12-09 17:00:25+00:00
Ruksana’s iPhone,2019-12-09 5:03:39 PM,,,,,9,3,48,GPS,2019-12-09 17:03:39+00:00
Ruksana’s iPhone,2019-12-09 5:05:51 PM,,,2,3,19,6,4,GPS,2019-12-09 17:05:51+00:00
Ruksana’s iPhone,2019-12-09 5:08:05 PM,,,0,0,22,7,6,GPS,2019-12-09 17:08:05+00:00
Ruksana’s iPhone,2019-12-09 5:12:37 PM,,,1,2,22,7,16,GPS,2019-12-09 17:12:37+00:00
Ruksana’s iPhone,2019-12-09 5:13:55 PM,,,7,11,19,6,6,GPS,2019-12-09 17:13:55+00:00
Ruksana’s iPhone,2019-12-09 5:15:11 PM,,,0,0,22,7,8,GPS,2019-12-09 17:15:11+00:00
Ruksana’s iPhone,2019-12-09 5:16:30 PM,,,12,19,22,7,8,GPS,2019-12-09 17:16:30+00:00
Ruksana’s iPhone,2019-12-09 5:17:49 PM,,,4,6,22,7,16,GPS,2019-12-09 17:17:49+00:00
Ruksana’s iPhone,2019-12-09 5:19:06 PM,,,8,13,29,9,16,GPS,2019-12-09 17:19:06+00:00
Ruksana’s iPhone,2019-12-09 5:20:43 PM,,,4,6,29,9,16,GPS,2019-12-09 17:20:43+00:00
Ruksana’s iPhone,2019-12-09 5:21:42 PM,,,1,2,29,9,16,GPS,2019-12-09 17:21:42+00:00
Ruksana’s iPhone,2019-12-09 5:24:09 PM,,,0,0,29,9,16,GPS,2019-12-09 17:24:09+00:00
Ruksana’s iPhone,2019-12-09 5:25:45 PM,,,1,2,29,9,6,GPS,2019-12-09 17:25:45+00:00
Ruksana’s iPhone,2019-12-09 5:27:19 PM,,,1,2,26,8,8,GPS,2019-12-09 17:27:19+00:00
Ruksana’s iPhone,2019-12-09 5:28:49 PM,,,0,0,26,8,12,GPS,2019-12-09 17:28:49+00:00
Ruksana’s iPhone,2019-12-09 5:37:40 PM,,,,,22,7,65,GPS,2019-12-09 17:37:40+00:00
Ruksana’s iPhone,2019-12-09 5:39:08 PM,,,0,0,22,7,16,GPS,2019-12-09 17:39:08+00:00
Ruksana’s iPhone,2019-12-09 5:40:28 PM,,,18,29,16,5,16,GPS,2019-12-09 17:40:28+00:00
Ruksana’s iPhone,2019-12-09 5:42:17 PM,,,8,13,13,4,8,GPS,2019-12-09 17:42:17+00:00
Ruksana’s iPhone,2019-12-09 5:43:34 PM,,,6,10,13,4,16,GPS,2019-12-09 17:43:34+00:00
Ruksana’s iPhone,2019-12-09 5:45:07 PM,,,11,18,13,4,16,GPS,2019-12-09 17:45:07+00:00
Ruksana’s iPhone,2019-12-09 5:46:36 PM,,,16,26,13,4,16,GPS,2019-12-09 17:46:36+00:00
Ruksana’s iPhone,2019-12-09 5:47:53 PM,,,9,14,16,5,12,GPS,2019-12-09 17:47:53+00:00
Ruksana’s iPhone,2019-12-09 5:49:12 PM,,,0,0,16,5,16,GPS,2019-12-09 17:49:12+00:00
Ruksana’s iPhone,2019-12-09 5:49:53 PM,,,9,14,16,5,16,GPS,2019-12-09 17:49:53+00:00
Ruksana’s iPhone,2019-12-09 5:52:15 PM,,,1,2,16,5,8,GPS,2019-12-09 17:52:15+00:00
Ruksana’s iPhone,2019-12-09 5:54:21 PM,,,0,0,19,6,8,GPS,2019-12-09 17:54:21+00:00
Ruksana’s iPhone,2019-12-09 5:56:30 PM,,,3,5,-45,-14,32,GPS,2019-12-09 17:56:30+00:00
Ruksana’s iPhone,2019-12-09 5:58:18 PM,,,,,6,2,32,GPS,2019-12-09 17:58:18+00:00
Ruksana’s iPhone,2019-12-09 6:01:34 PM,,,,,-13,-4,65,GPS,2019-12-09 18:01:34+00:00
Ruksana’s iPhone,2019-12-09 6:03:34 PM,,,0,0,19,6,16,GPS,2019-12-09 18:03:34+00:00
Ruksana’s iPhone,2019-12-09 6:10:34 PM,,,,,9,3,65,GPS,2019-12-09 18:10:34+00:00
Ruksana’s iPhone,2019-12-09 6:12:04 PM,,,1,2,16,5,48,GPS,2019-12-09 18:12:04+00:00
Ruksana’s iPhone,2019-12-09 6:13:21 PM,,,0,0,19,6,32,GPS,2019-12-09 18:13:21+00:00
Ruksana’s iPhone,2019-12-09 6:13:38 PM,,,2,3,19,6,32,GPS,2019-12-09 18:13:38+00:00
Name,Date,Lat,Lng,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-10 10:24:17 AM,,,,,16,5,65,GPS,2019-12-10 10:24:17+00:00
Ruksana’s iPhone,2019-12-10 10:26:26 AM,,,1,2,16,5,8,GPS,2019-12-10 10:26:26+00:00
Ruksana’s iPhone,2019-12-10 10:27:59 AM,,,0,0,16,5,16,GPS,2019-12-10 10:27:59+00:00
Ruksana’s iPhone,2019-12-10 10:31:46 AM,,,0,0,16,5,32,GPS,2019-12-10 10:31:46+00:00
Ruksana’s iPhone,2019-12-10 10:39:01 AM,,,,,16,5,65,GPS,2019-12-10 10:39:01+00:00
Ruksana’s iPhone,2019-12-10 10:40:20 AM,,,22,35,13,4,16,GPS,2019-12-10 10:40:20+00:00
Ruksana’s iPhone,2019-12-10 10:42:02 AM,,,7,11,13,4,32,GPS,2019-12-10 10:42:02+00:00
Ruksana’s iPhone,2019-12-10 10:43:24 AM,,,3,5,16,5,32,GPS,2019-12-10 10:43:24+00:00
Ruksana’s iPhone,2019-12-10 10:44:40 AM,,,11,18,13,4,32,GPS,2019-12-10 10:44:40+00:00
Ruksana’s iPhone,2019-12-10 10:46:01 AM,,,4,6,9,3,32,GPS,2019-12-10 10:46:01+00:00
Ruksana’s iPhone,2019-12-10 10:47:21 AM,,,8,13,16,5,32,GPS,2019-12-10 10:47:21+00:00
Ruksana’s iPhone,2019-12-10 10:48:59 AM,,,0,0,22,7,32,GPS,2019-12-10 10:48:59+00:00
Ruksana’s iPhone,2019-12-10 10:49:18 AM,,,3,5,16,5,32,GPS,2019-12-10 10:49:18+00:00
Ruksana’s iPhone,2019-12-10 10:50:35 AM,,,0,0,19,6,32,GPS,2019-12-10 10:50:35+00:00
Ruksana’s iPhone,2019-12-10 10:51:57 AM,,,4,6,19,6,32,GPS,2019-12-10 10:51:57+00:00
Ruksana’s iPhone,2019-12-10 10:53:13 AM,,,6,10,22,7,32,GPS,2019-12-10 10:53:13+00:00
Ruksana’s iPhone,2019-12-10 10:54:32 AM,,,15,24,26,8,32,GPS,2019-12-10 10:54:32+00:00
Ruksana’s iPhone,2019-12-10 10:55:51 AM,,,20,32,32,10,16,GPS,2019-12-10 10:55:51+00:00
Ruksana’s iPhone,2019-12-10 10:57:08 AM,,,7,11,26,8,16,GPS,2019-12-10 10:57:08+00:00
Ruksana’s iPhone,2019-12-10 10:58:43 AM,,,15,24,22,7,32,GPS,2019-12-10 10:58:43+00:00
Ruksana’s iPhone,2019-12-10 11:00:29 AM,,,5,8,22,7,16,GPS,2019-12-10 11:00:29+00:00
Ruksana’s iPhone,2019-12-10 11:02:46 AM,,,1,2,26,8,16,GPS,2019-12-10 11:02:46+00:00
Ruksana’s iPhone,2019-12-10 11:04:02 AM,,,0,0,32,10,8,GPS,2019-12-10 11:04:02+00:00
Ruksana’s iPhone,2019-12-10 11:06:08 AM,,,2,3,36,11,8,GPS,2019-12-10 11:06:08+00:00
Ruksana’s iPhone,2019-12-10 11:08:15 AM,,,,,39,12,32,GPS,2019-12-10 11:08:15+00:00
Ruksana’s iPhone,2019-12-10 11:10:59 AM,,,0,0,39,12,32,GPS,2019-12-10 11:10:59+00:00
Ruksana’s iPhone,2019-12-10 11:13:41 AM,,,,,39,12,65,GPS,2019-12-10 11:13:41+00:00
Ruksana’s iPhone,2019-12-10 11:14:27 AM,,,0,0,104,32,32,GPS,2019-12-10 11:14:27+00:00
Ruksana’s iPhone,2019-12-10 12:22:10 PM,,,,,59,18,165,GPS,2019-12-10 12:22:10+00:00
Ruksana’s iPhone,2019-12-10 12:23:21 PM,,,0,0,42,13,16,GPS,2019-12-10 12:23:21+00:00
Ruksana’s iPhone,2019-12-10 12:25:34 PM,,,,,65,20,48,GPS,2019-12-10 12:25:34+00:00
Ruksana’s iPhone,2019-12-10 12:27:43 PM,,,1,2,268,82,32,GPS,2019-12-10 12:27:43+00:00
Ruksana’s iPhone,2019-12-10 12:29:57 PM,,,,,88,27,12,GPS,2019-12-10 12:29:57+00:00
Ruksana’s iPhone,2019-12-10 12:31:19 PM,,,0,0,42,13,32,GPS,2019-12-10 12:31:19+00:00
Ruksana’s iPhone,2019-12-10 12:32:45 PM,,,,,26,8,48,GPS,2019-12-10 12:32:45+00:00
Ruksana’s iPhone,2019-12-10 12:34:44 PM,,,,,52,16,65,GPS,2019-12-10 12:34:44+00:00
Ruksana’s iPhone,2019-12-10 12:34:57 PM,,,,,49,15,65,GPS,2019-12-10 12:34:57+00:00
Ruksana’s iPhone,2019-12-10 9:31:25 PM,,,,,29,9,65,GPS,2019-12-10 21:31:25+00:00
Ruksana’s iPhone,2019-12-10 9:33:34 PM,,,2,3,26,8,16,GPS,2019-12-10 21:33:34+00:00
Ruksana’s iPhone,2019-12-10 9:35:43 PM,,,1,2,22,7,32,GPS,2019-12-10 21:35:43+00:00
Ruksana’s iPhone,2019-12-10 9:37:07 PM,,,1,2,22,7,32,GPS,2019-12-10 21:37:07+00:00
Ruksana’s iPhone,2019-12-10 9:38:45 PM,,,7,11,19,6,32,GPS,2019-12-10 21:38:45+00:00
Ruksana’s iPhone,2019-12-10 9:40:04 PM,,,9,14,22,7,32,GPS,2019-12-10 21:40:04+00:00
Ruksana’s iPhone,2019-12-10 9:41:22 PM,,,1,2,22,7,16,GPS,2019-12-10 21:41:22+00:00
Ruksana’s iPhone,2019-12-10 9:42:38 PM,,,9,14,29,9,16,GPS,2019-12-10 21:42:38+00:00
Ruksana’s iPhone,2019-12-10 9:43:59 PM,,,12,19,26,8,24,GPS,2019-12-10 21:43:59+00:00
Ruksana’s iPhone,2019-12-10 9:45:17 PM,,,12,19,19,6,16,GPS,2019-12-10 21:45:17+00:00
Ruksana’s iPhone,2019-12-10 9:46:35 PM,,,6,10,9,3,16,GPS,2019-12-10 21:46:35+00:00
Ruksana’s iPhone,2019-12-10 9:47:56 PM,,,12,19,16,5,16,GPS,2019-12-10 21:47:56+00:00
Ruksana’s iPhone,2019-12-10 9:49:15 PM,,,17,27,16,5,8,GPS,2019-12-10 21:49:15+00:00
Ruksana’s iPhone,2019-12-10 9:50:35 PM,,,18,29,13,4,24,GPS,2019-12-10 21:50:35+00:00
Ruksana’s iPhone,2019-12-10 9:52:23 PM,,,0,0,16,5,16,GPS,2019-12-10 21:52:23+00:00
Ruksana’s iPhone,2019-12-10 9:54:29 PM,,,1,2,16,5,6,GPS,2019-12-10 21:54:29+00:00
Ruksana’s iPhone,2019-12-10 9:54:55 PM,,,1,2,16,5,8,GPS,2019-12-10 21:54:55+00:00
Ruksana’s iPhone,2019-12-10 9:57:04 PM,,,0,0,16,5,8,GPS,2019-12-10 21:57:04+00:00
Ruksana’s iPhone,2019-12-10 9:59:10 PM,,,0,0,19,6,8,GPS,2019-12-10 21:59:10+00:00
Ruksana’s iPhone,2019-12-10 10:01:19 PM,,,0,0,19,6,8,GPS,2019-12-10 22:01:19+00:00
Ruksana’s iPhone,2019-12-10 10:03:26 PM,,,2,3,19,6,8,GPS,2019-12-10 22:03:26+00:00
Ruksana’s iPhone,2019-12-10 10:05:01 PM,,,2,3,19,6,32,GPS,2019-12-10 22:05:01+00:00
Ruksana’s iPhone,2019-12-10 10:06:47 PM,,,0,0,16,5,32,GPS,2019-12-10 22:06:47+00:00
Ruksana’s iPhone,2019-12-10 10:11:20 PM,,,,,13,4,48,GPS,2019-12-10 22:11:20+00:00
Ruksana’s iPhone,2019-12-10 10:11:28 PM,,,0,0,13,4,32,GPS,2019-12-10 22:11:28+00:00
Name,Date,Lat,Lng,Speed(mph),Speed(km/h),Altitude(ft),Altitude(m),Accuracy,Type,Date2
Ruksana’s iPhone,2019-12-12 9:28:56 AM,,,2,3,19,6,6,GPS,2019-12-12 09:28:56+00:00
Ruksana’s iPhone,2019-12-12 9:31:02 AM,,,1,2,16,5,16,GPS,2019-12-12 09:31:02+00:00
Ruksana’s iPhone,2019-12-12 9:32:58 AM,,,0,0,16,5,16,GPS,2019-12-12 09:32:58+00:00
Ruksana’s iPhone,2019-12-12 9:43:28 AM,,,16,26,13,4,16,GPS,2019-12-12 09:43:28+00:00
Ruksana’s iPhone,2019-12-12 9:44:48 AM,,,18,29,16,5,16,GPS,2019-12-12 09:44:48+00:00
Ruksana’s iPhone,2019-12-12 9:46:05 AM,,,19,31,13,4,16,GPS,2019-12-12 09:46:05+00:00
Ruksana’s iPhone,2019-12-12 9:47:24 AM,,,4,6,16,5,16,GPS,2019-12-12 09:47:24+00:00
Ruksana’s iPhone,2019-12-12 9:48:47 AM,,,11,18,13,4,16,GPS,2019-12-12 09:48:47+00:00
Ruksana’s iPhone,2019-12-12 9:50:20 AM,,,7,11,13,4,32,GPS,2019-12-12 09:50:20+00:00
Ruksana’s iPhone,2019-12-12 9:51:25 AM,,,7,11,22,7,32,GPS,2019-12-12 09:51:25+00:00
Ruksana’s iPhone,2019-12-12 9:54:33 AM,,,5,8,22,7,16,GPS,2019-12-12 09:54:33+00:00
Ruksana’s iPhone,2019-12-12 9:55:52 AM,,,17,27,26,8,16,GPS,2019-12-12 09:55:52+00:00
Ruksana’s iPhone,2019-12-12 9:57:19 AM,,,1,2,19,6,32,GPS,2019-12-12 09:57:19+00:00
Ruksana’s iPhone,2019-12-12 9:58:38 AM,,,4,6,26,8,32,GPS,2019-12-12 09:58:38+00:00
Ruksana’s iPhone,2019-12-12 9:59:22 AM,,,,,-26,-8,32,GPS,2019-12-12 09:59:22+00:00
Ruksana’s iPhone,2019-12-12 10:01:09 AM,,,7,11,22,7,16,GPS,2019-12-12 10:01:09+00:00
Ruksana’s iPhone,2019-12-12 10:02:26 AM,,,6,10,19,6,16,GPS,2019-12-12 10:02:26+00:00
Ruksana’s iPhone,2019-12-12 10:03:46 AM,,,4,6,22,7,32,GPS,2019-12-12 10:03:46+00:00
Ruksana’s iPhone,2019-12-12 10:05:56 AM,,,1,2,29,9,32,GPS,2019-12-12 10:05:56+00:00
Ruksana’s iPhone,2019-12-12 10:08:06 AM,,,1,2,36,11,32,GPS,2019-12-12 10:08:06+00:00
Ruksana’s iPhone,2019-12-12 10:10:01 AM,,,,,49,15,65,GPS,2019-12-12 10:10:01+00:00
Ruksana’s iPhone,2019-12-12 10:11:29 AM,,,,,42,13,65,GPS,2019-12-12 10:11:29+00:00
Ruksana’s iPhone,2019-12-12 10:15:42 AM,,,,,39,12,65,GPS,2019-12-12 10:15:42+00:00
Ruksana’s iPhone,2019-12-12 4:25:10 PM,,,,,42,13,65,GPS,2019-12-12 16:25:10+00:00
Ruksana’s iPhone,2019-12-12 4:27:19 PM,,,1,2,26,8,6,GPS,2019-12-12 16:27:19+00:00
Ruksana’s iPhone,2019-12-12 4:28:50 PM,,,0,0,26,8,16,GPS,2019-12-12 16:28:50+00:00
Ruksana’s iPhone,2019-12-12 4:31:05 PM,,,0,0,22,7,16,GPS,2019-12-12 16:31:05+00:00
Ruksana’s iPhone,2019-12-12 4:32:47 PM,,,2,3,22,7,32,GPS,2019-12-12 16:32:47+00:00
Ruksana’s iPhone,2019-12-12 4:34:05 PM,,,5,8,22,7,32,GPS,2019-12-12 16:34:05+00:00
Ruksana’s iPhone,2019-12-12 4:35:21 PM,,,0,0,22,7,32,GPS,2019-12-12 16:35:21+00:00
